messages
"2022-02-08T19:11:13.413237,180050,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, what+doesnt+kill+you+2008, about+last+night...+1986, the+dresser+1983, intersection+1994, p.s.+2004, frenzy+1972, loving+you+1957, barbarosa+1982, maze+2000, macgruber+2010, a+time+to+kill+1996, father+of+the+bride+1991, cabin+boy+1994, detective+story+1951, albatross+2011, opportunity+knocks+1990, serial+1980, shes+having+a+baby+1988, crush+2001, 332 ms"
"2022-02-08T19:20:18.702804,167610,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, drop+zone+1994, barbershop+2002, about+last+night...+1986, doc+hollywood+1991, p.s.+2004, courage+under+fire+1996, maze+2000, without+a+paddle+2004, freaky+friday+1976, in+the+line+of+fire+1993, dollars+1971, another+thin+man+1939, moving+1988, harry+and+tonto+1974, wake+of+death+2004, beyond+the+sea+2004, junebug+2005, changing+lanes+2002, bottle+rocket+1996, 566 ms"
"2022-02-08T19:20:18.705212,287140,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+number+23+2007, cry+freedom+1987, forbidden+zone+1980, robot+stories+2003, missing+1982, p.s.+2004, mystery_+alaska+1999, the+virgin+suicides+1999, paul+2011, the+last+legion+2007, in+too+deep+1999, the+fog+2005, one+eight+seven+1997, guilty+as+sin+1993, the+island+1980, for+keeps+1988, unforgiven+1992, evil+dead+ii+1987, kull+the+conqueror+1997, island+2011, 562 ms"
"2022-02-08T19:20:19.356382,147858,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: barbershop+2002, werewolves+on+wheels+1971, mary+poppins+1964, the+conspiracy+2012, notting+hill+1999, p.s.+2004, light+it+up+1999, lethal+weapon+3+1992, maze+2000, freaky+friday+1976, dick+tracy+1990, another+thin+man+1939, private+parts+1972, the+brothers+2001, my+beautiful+laundrette+1985, beyond+the+sea+2004, warriors+of+heaven+and+earth+2003, crush+2001, hook+1991, azumi+2003, 336 ms"
"2022-02-08T19:20:19.355114,94157,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+cat+in+the+hat+2003, drop+zone+1994, lockout+2012, ed+1996, notting+hill+1999, p.s.+2004, the+next+three+days+2010, son+of+the+mask+2005, courage+under+fire+1996, desert+blue+1999, maze+2000, without+a+paddle+2004, haywire+2011, your+friends++neighbors+1998, phoenix+1998, wake+of+death+2004, topper+1937, the+brothers+2001, how+the+grinch+stole+christmas+2000, my+beautiful+laundrette+1985, 299 ms"
"2022-02-08T19:20:19.395139,215815,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, cry+freedom+1987, robot+stories+2003, the+million+dollar+hotel+2000, the+gauntlet+1977, the+other+side+of+the+mountain+1975, lethal+weapon+3+1992, dick+tracy+1990, inception+2010, apocalypto+2006, the+island+1980, the+saint+1997, planet+of+the+apes+2001, gone+in+sixty+seconds+2000, wake+of+death+2004, have+rocket_+will+travel+1959, the+matrix+1999, last+night+1998, the+three+stooges+in+orbit+1962, rumble+fish+1983, 340 ms"
"2022-02-08T19:20:20.376199,225533,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+living+dead+girl+1982, the+bounty+1984, serpico+1973, that+was+then...+this+is+now+1985, maze+2000, night+of+the+living+dead+3d+2007, dead+of+night+1945, the+return+of+the+living+dead+1985, detective+story+1951, emma+2009, the+brothers+mcmullen+1995, written+on+the+wind+1956, dedication+2007, sonny+2002, crush+2001, juno+2007, the+two+jakes+1990, jennifer+eight+1992, the+godfather+part+ii+1974, the+300+spartans+1962, 276 ms"
"2022-02-08T19:20:20.408848,110197,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, rollerball+1975, el+topo+1970, the+high+and+the+mighty+1954, poseidon+2006, nims+island+2008, prince+of+persia+the+sands+of+time+2010, haywire+2011, the+man+without+a+face+1993, the+alamo+1960, steel+1997, planet+of+the+apes+2001, albatross+2011, hackers+1995, hook+1991, eating+raoul+1982, an+american+werewolf+in+paris+1997, down+in+the+delta+1998, dead+bang+1989, american+splendor+2003, 314 ms"
"2022-02-08T19:20:20.713917,94131,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, oh_+god+1977, think+like+a+man+too+2014, missing+1982, p.s.+2004, mystery_+alaska+1999, casper+1995, moving+1988, one+eight+seven+1997, guilty+as+sin+1993, jurassic+park+1993, junebug+2005, bottle+rocket+1996, island+2011, from+here+to+eternity+1953, ali+2001, hook+1991, oh_+god+book+ii+1980, my+one+and+only+2009, today+you+die+2005, 606 ms"
"2022-02-08T19:20:20.737634,70110,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: mickeys+once+upon+a+christmas+1999, rollerball+1975, mary+poppins+1964, star+wars+episode+iii+-+revenge+of+the+sith+2005, a+goofy+movie+1995, gumby+the+movie+1995, chicken+run+2000, bully+2011, planet+of+the+apes+2001, a+patch+of+blue+1965, working+girl+1988, junebug+2005, conan+the+barbarian+1982, romeo+and+juliet+1936, h.m.+pulham_+esq.+1941, the+emperors+new+groove+2000, my+one+and+only+2009, spirited+away+2001, dungeons++dragons+2000, chicken+little+2005, 615 ms"
"2022-02-08T19:20:20.739285,123891,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, eyewitness+1981, the+wedding+singer+1998, last+holiday+2006, a+goofy+movie+1995, frenzy+1972, true+crime+1996, bellflower+2011, chronicle+2012, wake+of+death+2004, hackers+1995, changing+lanes+2002, from+dusk+till+dawn+1996, the+living+daylights+1987, the+women+2008, scarface+1932, above+the+law+1988, 7+seconds+2005, predator+1987, hopscotch+1980, 627 ms"
"2022-02-08T19:20:20.807515,163937,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: top+secret+1984, barbershop+2002, my+man+godfrey+1957, ed+1996, the+other+side+of+the+mountain+1975, the+addams+family+1991, a+little+princess+1995, the+brothers+mcmullen+1995, forrest+gump+1994, another+thin+man+1939, love+story+1970, phoenix+1998, bully+2011, desk+set+1957, out+to+sea+1997, the+triumph+of+love+2001, shes+having+a+baby+1988, juno+2007, romeo+is+bleeding+1993, the+dream+team+1989, 673 ms"
"2022-02-08T19:20:20.808368,84614,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, rollerball+1975, paths+of+glory+1957, p.s.+2004, barbarosa+1982, the+other+side+of+the+mountain+1975, in+the+line+of+fire+1993, footloose+1984, nims+island+2008, casper+1995, bad+girls+1994, the+great+escape+1963, dead+reckoning+1947, planet+of+the+apes+2001, my+fair+lady+1964, murphys+romance+1985, hook+1991, above+the+law+1988, 10th++wolf+2006, bingo+1991, 690 ms"
"2022-02-08T19:20:21.478882,51279,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, drop+zone+1994, robot+stories+2003, capricorn+one+1977, p.s.+2004, frenzy+1972, a+time+to+kill+1996, without+a+paddle+2004, northfork+2003, chronicle+2012, the+beverly+hillbillies+1993, paparazzi+2004, wake+of+death+2004, planet+of+the+apes+2001, desk+set+1957, changing+lanes+2002, island+2011, the+brave+one+2007, last+night+1998, hopscotch+1980, 395 ms"
"2022-02-08T19:20:21.537099,194186,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: speed+2+cruise+control+1997, that+was+then...+this+is+now+1985, hero+wanted+2008, the+poseidon+adventure+1972, far+and+away+1992, old+yeller+1957, rapa+nui+1994, independence+day+1996, bandolero+1968, changing+lanes+2002, earthsea+2004, seven+men+from+now+1956, the+postman+1997, shenandoah+1965, fire+down+below+1997, beyond+the+poseidon+adventure+1979, damnation+alley+1977, l.i.e.+2001, cellular+2004, demetrius+and+the+gladiators+1954, 399 ms"
"2022-02-08T19:20:21.537194,158012,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: gleaming+the+cube+1989, eyewitness+1981, intersection+1994, p.s.+2004, courage+under+fire+1996, maze+2000, the+last+laugh+1924, a+family+thing+1996, detective+story+1951, the+brothers+mcmullen+1995, chronicle+2012, lenfer+1994, grand+canyon+1991, the+verdict+1982, planet+of+the+apes+2001, the+brothers+2001, another+earth+2011, bottle+rocket+1996, crush+2001, island+2011, 430 ms"
"2022-02-08T19:20:21.537175,213418,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: allan+quatermain+and+the+lost+city+of+gold+1986, my+man+godfrey+1957, ed+1996, the+proprietor+1996, the+other+side+of+the+mountain+1975, an+amazing+couple+2002, a+family+thing+1996, the+island+1980, the+wizard+1989, fabled+2002, dry+cleaning+1997, full+speed+1996, junebug+2005, an+education+2009, yours_+mine+and+ours+1968, island+2011, hook+1991, my+one+and+only+2009, bingo+1991, breakfast+on+pluto+2005, 429 ms"
"2022-02-08T19:20:21.543788,138107,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, rollerball+1975, barbershop+2002, coldblooded+1995, frenzy+1972, the+next+three+days+2010, the+andromeda+strain+1971, in+the+line+of+fire+1993, psycho+1998, another+thin+man+1939, critters+1986, dead+reckoning+1947, hellboy+2004, phoenix+1998, private+parts+1972, the+hidden+1987, 2010+moby+dick+2010, 10th++wolf+2006, spasmo+1974, cyborg+1989, 405 ms"
"2022-02-08T19:20:22.417549,222296,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rocky+1976, i+want+to+live+1958, idlewild+2006, the+benny+goodman+story+1956, superstar+the+karen+carpenter+story+1988, l.i.e.+2001, into+the+woods+1991, that+was+then...+this+is+now+1985, detective+story+1951, rocky+v+1990, interiors+1978, the+jolson+story+1946, moulin+rouge+1952, one+false+move+1992, deuces+wild+2002, sonny+2002, hair+1979, redemption+the+stan+tookie+williams+story+2004, performance+1970, the+gospel+2005, 371 ms"
"2022-02-08T19:20:22.444774,286363,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: a+dangerous+place+2012, barbershop+2002, el+topo+1970, deep+rising+1998, the+other+side+of+the+mountain+1975, casper+1995, the+alamo+1960, another+thin+man+1939, moving+1988, the+yakuza+1974, jurassic+park+1993, an+education+2009, free+willy+3+the+rescue+1997, veronica+guerin+2003, have+rocket_+will+travel+1959, island+2011, the+three+stooges+in+orbit+1962, above+the+law+1988, dinoshark+2010, hot+to+trot+1988, 366 ms"
"2022-02-08T19:20:22.279478,24631,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: barbershop+2002, mary+poppins+1964, lockout+2012, a+goofy+movie+1995, courage+under+fire+1996, the+addams+family+1991, in+the+line+of+fire+1993, freaky+friday+1976, haywire+2011, another+thin+man+1939, winnie+the+pooh+2011, shes+having+a+baby+1988, island+2011, ali+2001, lone+star+1996, the+emperors+new+groove+2000, jennifer+eight+1992, the+lady+from+shanghai+1947, ratatouille+2007, private+lives+1931, 237 ms"
"2022-02-08T19:20:22.417614,142330,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, rollerball+1975, about+last+night...+1986, bill+cosby+himself+1983, the+house+of+yes+1997, star+wars+episode+iii+-+revenge+of+the+sith+2005, p.s.+2004, maze+2000, dont+tell+her+its+me+1990, planet+of+the+apes+2001, the+yakuza+1974, the+mighty+1998, beyond+the+sea+2004, modesty+blaise+1966, junebug+2005, crush+2001, side+out+1990, beyond+therapy+1987, hopscotch+1980, made+of+honor+2008, 372 ms"
"2022-02-08T19:20:23.332078,278064,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: barbershop+2002, motel+hell+1980, the+snowman+1982, the+conspiracy+2012, p.s.+2004, the+warriors+way+2010, scorpio+1973, strait-jacket+1964, in+the+line+of+fire+1993, father+of+the+bride+1991, excision+2012, another+thin+man+1939, the+beverly+hillbillies+1993, harry+and+tonto+1974, dead+reckoning+1947, malice+1993, topper+1937, macabre+1958, junebug+2005, conan+the+barbarian+1982, 305 ms"
"2022-02-08T19:20:23.324963,50940,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, a+little+princess+1995, the+tigger+movie+2000, aliens+vs+predator+requiem+2007, predator+2+1990, excalibur+1981, the+fury+1978, the+king+2005, iron+will+1994, chicken+little+2005, little+monsters+1989, the+postman+1997, the+signal+2007, the+lion+king+2+simbas+pride+1998, the+hunchback+of+notre+dame+1996, city+of+ember+2008, tangled+2010, alien+1979, deepstar+six+1989, harry+potter+and+the+deathly+hallows+part+1+2010, 268 ms"
"2022-02-08T19:20:23.510084,47408,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, shampoo+1975, dreamgirls+2006, punchline+1988, doc+hollywood+1991, loving+you+1957, crossroads+2002, a+christmas+carol+2009, flashdance+1983, footloose+1984, a+little+princess+1995, forrest+gump+1994, birdy+1984, moving+1988, wake+of+death+2004, planet+of+the+apes+2001, albatross+2011, harem+1985, beyond+the+sea+2004, people+like+us+2012, 481 ms"
"2022-02-08T19:20:23.715910,169726,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, black+beauty+1994, rollerball+1975, intersection+1994, son+of+godzilla+1967, the+conspiracy+2012, childs+play+3+1991, frenzy+1972, detective+story+1951, a+little+princess+1995, psycho+1998, beyond+2010, phoenix+1998, the+island+1980, jaws+3-d+1983, mothra+vs.+godzilla+1964, jurassic+park+1993, the+serpent+and+the+rainbow+1988, juice+1992, eragon+2006, 636 ms"
"2022-02-08T19:20:23.775301,9953,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, the+avengers+1998, six+pack+1982, p.s.+2004, a+goofy+movie+1995, crossroads+2002, walle+2008, the+other+side+of+the+mountain+1975, incognito+1997, a+family+thing+1996, freaky+friday+1976, casper+1995, harry+and+tonto+1974, one+man+band+2005, masterminds+1997, the+island+1980, analyze+that+2002, jurassic+park+1993, white+palace+1990, desk+set+1957, 703 ms"
"2022-02-08T19:20:23.829055,290164,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, about+last+night...+1986, ed+1996, star+wars+episode+iii+-+revenge+of+the+sith+2005, p.s.+2004, a+goofy+movie+1995, in+the+line+of+fire+1993, freaky+friday+1976, nims+island+2008, casper+1995, dead+reckoning+1947, wake+of+death+2004, malice+1993, planet+of+the+apes+2001, jurassic+park+1993, look+whos+talking+too+1990, the+living+daylights+1987, ali+2001, side+out+1990, the+fury+1978, 751 ms"
"2022-02-08T19:20:23.875750,7557,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, the+longest+day+1962, punchline+1988, warriors+2002, the+dancemaker+1998, even+the+rain+2010, almost+famous+2000, beyond+the+sea+2004, serial+1980, junebug+2005, crush+2001, quartet+1981, carefree+1938, my+one+and+only+2009, trouble+in+paradise+1932, patton+1970, fun+in+acapulco+1963, happily+ever+after+2004, l.i.e.+2001, the+last+circus+2010, 769 ms"
"2022-02-08T19:20:23.869722,120570,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: remember+me+2010, shampoo+1975, the+five+senses+1999, barbershop+2002, punchline+1988, paths+of+glory+1957, ed+1996, p.s.+2004, how+i+won+the+war+1967, carnosaur+2+1995, fathers+little+dividend+1951, maze+2000, detective+story+1951, birdy+1984, casper+1995, another+thin+man+1939, fabled+2002, jurassic+park+1993, junebug+2005, mighty+aphrodite+1995, 764 ms"
"2022-02-08T19:20:24.623540,130199,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: sullivans+travels+1941, the+perfect+score+2004, barbershop+2002, ed+1996, last+holiday+2006, think+like+a+man+too+2014, a+family+thing+1996, he+died+with+a+felafel+in+his+hand+2001, without+a+paddle+2004, casper+1995, another+thin+man+1939, the+letter+1940, harem+1985, i+am+a+sex+addict+2005, working+girl+1988, the+longest+yard+1974, hollywood+sex+wars+2011, the+incredible+hulk+2008, heartbreakers+2001, hook+1991, 393 ms"
"2022-02-08T19:20:24.368361,37816,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, cry+freedom+1987, helen+of+troy+1956, nine+lives+2005, airport+77+1977, the+other+side+of+the+mountain+1975, that+was+then...+this+is+now+1985, the+mother+2003, the+lookout+2007, dead+reckoning+1947, the+island+1980, flight+of+the+intruder+1991, away+from+her+2006, sonny+2002, in+hell+2003, above+the+law+1988, xanadu+1980, faithful+1996, his+girl+friday+1940, one+hundred+men+and+a+girl+1937, 347 ms"
"2022-02-08T19:20:24.629048,267307,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, the+house+of+yes+1997, intersection+1994, the+proprietor+1996, star+wars+episode+iii+-+revenge+of+the+sith+2005, maze+2000, the+verdict+1982, where+the+heart+is+2000, harem+1985, planet+of+the+apes+2001, the+mighty+1998, junebug+2005, waiting+to+exhale+1995, shes+having+a+baby+1988, crush+2001, ever+after+a+cinderella+story+1998, help+1965, carefree+1938, my+one+and+only+2009, come+see+the+paradise+1990, 397 ms"
"2022-02-08T19:20:24.754186,279913,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: crush+1992, the+man+who+knew+too+much+1934, man+of+the+year+2006, hearts+in+atlantis+2001, 8+seconds+1994, the+conspiracy+2012, suddenly+1954, true+crime+1996, enough+2002, that+was+then...+this+is+now+1985, light+it+up+1999, the+hound+of+the+baskervilles+1978, scream+4+2011, ever+since+the+world+ended+2001, two+deaths+1995, phoenix+1998, gravity+2013, wonder+boys+2000, away+from+her+2006, atlas+shrugged+part+i+2011, 484 ms"
"2022-02-08T19:20:24.754302,126779,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: new+nightmare+1994, a+nightmare+on+elm+street+part+2+freddys+revenge+1985, in+the+mouth+of+madness+1994, head+1968, oh_+god+1977, the+conspiracy+2012, son+of+frankenstein+1939, freddys+dead+the+final+nightmare+1991, that+was+then...+this+is+now+1985, a+nightmare+on+elm+street+5+the+dream+child+1989, house+of+dracula+1945, brimstone++treacle+1982, the+woman+2011, psycho+1998, critters+1986, moving+1988, the+witches+of+eastwick+1987, the+beyond+1981, so+fine+1981, psycho+iii+1986, 738 ms"
"2022-02-08T19:20:24.850678,263957,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: bill+cosby+himself+1983, the+avengers+1998, the+gauntlet+1977, my+man+godfrey+1957, ed+1996, 28+weeks+later+2007, childs+play+3+1991, the+conspiracy+2012, altered+2006, maze+2000, incognito+1997, the+brothers+mcmullen+1995, inception+2010, a+little+princess+1995, in+too+deep+1999, the+letter+1940, the+island+1980, analyze+that+2002, juice+1992, crush+2001, 578 ms"
"2022-02-08T19:20:25.330214,200616,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: be+kind+rewind+2008, blaze+1989, the+last+of+the+mohicans+1992, citizen+ruth+1996, how+i+won+the+war+1967, that+was+then...+this+is+now+1985, my+boyfriends+back+1993, cromwell+1970, assisted+living+2005, the+war+room+1993, harem+1985, glen+or+glenda+1953, clockwatchers+1997, junebug+2005, avenue+montaigne+2006, kind+hearts+and+coronets+1949, some+kind+of+hero+1982, ever+after+a+cinderella+story+1998, i+was+a+male+war+bride+1949, taking+woodstock+2009, 253 ms"
"2022-02-08T19:20:25.350757,17970,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+perfect+score+2004, arranged+2007, bon+cop+bad+cop+2006, mary+poppins+1964, notting+hill+1999, p.s.+2004, a+goofy+movie+1995, son+of+the+mask+2005, maze+2000, the+addams+family+1991, freaky+friday+1976, a+little+princess+1995, birdy+1984, big+trouble+2002, blood_+guts_+bullets+and+octane+1998, masterminds+1997, harem+1985, the+yakuza+1974, topper+1937, the+brothers+2001, 292 ms"
"2022-02-08T19:20:25.342046,36915,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: edmond+2005, intersection+1994, the+snowman+1982, the+amazing+spider-man+2012, the+golden+voyage+of+sinbad+1973, think+like+a+man+too+2014, p.s.+2004, light+it+up+1999, a+family+thing+1996, nims+island+2008, harry+and+tonto+1974, masterminds+1997, oz+the+great+and+powerful+2013, serial+1980, rush+hour+3+2007, junebug+2005, hook+1991, my+one+and+only+2009, chicken+little+2005, benji+1974, 282 ms"
"2022-02-08T19:20:26.429012,187625,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, a+goofy+movie+1995, one+little+indian+1973, vision+quest+1985, freaky+friday+1976, detective+story+1951, a+little+princess+1995, pitch+black+2000, the+witches+of+eastwick+1987, the+saint+1997, planet+of+the+apes+2001, the+matrix+revolutions+2003, conan+the+barbarian+1982, the+brave+one+2007, the+emperors+new+groove+2000, jennifer+eight+1992, today+you+die+2005, ratatouille+2007, terminator+2+judgment+day+1991, dungeons++dragons+2000, 294 ms"
"2022-02-08T19:20:26.450479,210944,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, eyewitness+1981, the+perfect+score+2004, major+league+ii+1994, frenzy+1972, true+crime+1996, deep+rising+1998, the+other+side+of+the+mountain+1975, maze+2000, in+the+line+of+fire+1993, ice+castles+1978, moving+1988, dead+reckoning+1947, the+longest+yard+1974, modesty+blaise+1966, crush+2001, from+here+to+eternity+1953, ali+2001, hopscotch+1980, 10th++wolf+2006, 313 ms"
"2022-02-08T19:20:27.407122,38388,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: down+periscope+1996, rhinestone+1984, its+all+about+love+2003, hero+1992, finding+nemo+2003, the+golden+voyage+of+sinbad+1973, p.s.+2004, maze+2000, never+again+2002, crossroads+1986, emma+2009, star+trek+iii+the+search+for+spock+1984, dick+tracy+1990, the+beverly+hillbillies+1993, apocalypto+2006, the+island+1980, shopping+1994, the+saint+1997, bulworth+1998, the+brothers+2001, 282 ms"
"2022-02-08T19:20:27.425292,236031,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, nothing+but+trouble+1991, a+goofy+movie+1995, red+dawn+1984, snow+dogs+2002, freaky+friday+1976, detective+story+1951, critters+1986, moving+1988, national+lampoons+vacation+1983, four+brothers+2005, cars+2+2011, jurassic+park+1993, shes+having+a+baby+1988, the+living+daylights+1987, the+tree+of+life+2011, above+the+law+1988, the+emperors+new+groove+2000, jennifer+eight+1992, ratatouille+2007, 247 ms"
"2022-02-08T19:20:27.447758,30699,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+nest+2002, curdled+1996, what+doesnt+kill+you+2008, the+avengers+1998, agnes+of+god+1985, intersection+1994, the+proprietor+1996, the+next+three+days+2010, true+crime+1996, parker+2013, incognito+1997, lifeboat+1944, johnny+english+2003, analyze+that+2002, the+matrix+revolutions+2003, junebug+2005, rush+hour+3+2007, the+hitch-hiker+1953, geronimo+an+american+legend+1993, mobsters+1991, 322 ms"
"2022-02-08T19:20:28.502198,167188,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: abandon+2002, lured+1947, missing+1982, primal+fear+1996, mystery_+alaska+1999, the+net+1995, the+last+minute+2001, one+eight+seven+1997, guilty+as+sin+1993, instinct+1999, out+of+the+past+1947, blow+out+1981, diamond+men+2000, island+2011, enduring+love+2004, v.i.+warshawski+1991, havoc+2005, mercy+2000, marnie+1964, afterwards+2008, 326 ms"
"2022-02-08T19:20:28.615858,203795,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+dresser+1983, the+house+of+yes+1997, the+conspiracy+2012, rancho+deluxe+1975, p.s.+2004, barbarosa+1982, light+it+up+1999, a+family+thing+1996, he+died+with+a+felafel+in+his+hand+2001, freaky+friday+1976, nims+island+2008, moving+1988, lightning+jack+1994, albatross+2011, still+bill+2010, i+am+a+sex+addict+2005, macabre+1958, the+mighty+1998, hollywood+sex+wars+2011, six+weeks+1982, 526 ms"
"2022-02-08T19:20:28.623700,86419,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: curdled+1996, rollerball+1975, melody+time+1948, raging+bull+1980, star+wars+episode+iii+-+revenge+of+the+sith+2005, loving+you+1957, shaft+in+africa+1973, the+other+side+of+the+mountain+1975, the+aristocats+1970, a+family+thing+1996, a+little+princess+1995, bachelor+in+paradise+1961, the+flight+of+dragons+1982, love+crazy+1941, phoenix+1998, saludos+amigos+1942, planet+of+the+apes+2001, on+the+town+1949, the+hitch-hiker+1953, mobsters+1991, 524 ms"
"2022-02-08T19:20:28.660349,198858,recommendation request 17645-team17.isri.cmu.edu:8082, status 400, result: movie 1 not found, 558 ms"
"2022-02-08T19:20:28.676112,256564,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+million+dollar+hotel+2000, the+gauntlet+1977, p.s.+2004, ivans+childhood+1962, courage+under+fire+1996, paul+2011, grand+illusion+1937, johnny+english+2003, the+verdict+1982, the+island+1980, junebug+2005, juice+1992, conan+the+barbarian+1982, remember+the+night+1940, katyn+2007, ratatouille+2007, dungeons++dragons+2000, gung+ho+1986, get+real+1998, bring+it+on+again+2004, 519 ms"
"2022-02-08T19:20:28.673977,113870,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, 8+seconds+1994, paths+of+glory+1957, p.s.+2004, sling+blade+1996, how+i+won+the+war+1967, courage+under+fire+1996, the+other+side+of+the+mountain+1975, nims+island+2008, birdy+1984, beyond+2010, phoenix+1998, the+mighty+1998, an+education+2009, island+2011, days+of+glory+1944, the+fury+1978, hook+1991, a+royal+affair+2012, two+lovers+2008, 537 ms"
"2022-02-08T19:20:29.385657,167783,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, lockout+2012, frenzy+1972, the+other+side+of+the+mountain+1975, jungle+fever+1991, ice+castles+1978, haywire+2011, the+letter+1940, phoenix+1998, dead+reckoning+1947, shes+having+a+baby+1988, juice+1992, from+here+to+eternity+1953, ali+2001, the+loves+of+carmen+1948, jennifer+eight+1992, you+only+live+once+1937, get+real+1998, rocky+1976, bring+it+on+again+2004, 278 ms"
"2022-02-08T19:20:29.429021,58660,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: mickeys+once+upon+a+christmas+1999, the+five+senses+1999, ed+1996, raging+bull+1980, loving+you+1957, the+other+side+of+the+mountain+1975, pitch+black+2000, casper+1995, chicken+run+2000, a+patch+of+blue+1965, jurassic+park+1993, the+women+2008, romeo+and+juliet+1936, hook+1991, carefree+1938, h.m.+pulham_+esq.+1941, jennifer+eight+1992, today+you+die+2005, the+idolmaker+1980, the+allnighter+1987, 311 ms"
"2022-02-08T19:20:29.447223,67002,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+new+age+1994, light+it+up+1999, flashdance+1983, detective+story+1951, bellflower+2011, forrest+gump+1994, the+verdict+1982, winnie+the+pooh+2011, junebug+2005, shes+having+a+baby+1988, juice+1992, my+one+and+only+2009, boys+and+girls+2000, jennifer+eight+1992, breakfast+on+pluto+2005, rumble+fish+1983, ratatouille+2007, date+movie+2006, patton+1970, melvin+and+howard+1980, 279 ms"
"2022-02-08T19:20:30.477920,309086,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: p.s.+2004, the+other+side+of+the+mountain+1975, light+it+up+1999, edward+scissorhands+1990, detective+story+1951, gumby+the+movie+1995, the+beverly+hillbillies+1993, moving+1988, the+flight+of+dragons+1982, albatross+2011, junebug+2005, touch+of+evil+1958, jersey+boys+2014, dark+passage+1947, my+one+and+only+2009, jennifer+eight+1992, the+idolmaker+1980, down+in+the+delta+1998, little+murders+1971, the+program+1993, 403 ms"
"2022-02-08T19:20:30.512242,260702,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, switchback+1997, dark+city+1950, stick+it+2006, devil+girl+from+mars+1954, carnosaur+2+1995, inception+2010, psycho+1998, silver+city+2004, the+island+1980, the+saint+1997, the+matrix+revolutions+2003, changing+lanes+2002, island+2011, king+kong+lives+1986, the+matrix+1999, x+the+unknown+1956, dinoshark+2010, spasmo+1974, the+faculty+1998, 433 ms"
